study,year,location,state,lat,lon,cultivar,planting_date,flowering,index
1,2011,Cruz Alta,RS,-28.6394,-53.6062,BRS 208,2011-06-15,2011-09-18,7.7
2,2011,Passo Fundo,RS,-28.2612,-52.4083,BRS 208,2011-06-16,2011-09-24,1.3
3,2011,Ponta Grossa,PR,-25.0945,-50.1633,BRS 208,2011-06-17,2011-09-15,1.1
4,2011,Castro,PR,-24.7922,-50.0117,BRS 208,2011-07-21,2011-10-09,13.7
5,2011,Condor,RS,-28.211,-53.4701,BRS 208,2011-06-08,2011-09-12,3.8
6,2011,Lages,SC,-27.8167,-50.3264,BRS 208,2011-08-10,2011-11-07,0.5
7,2011,Guarapuava,PR,-25.3935,-51.4562,BRS 208,2011-07-09,2011-10-06,10
8,2012,Cruz Alta,RS,-28.6394,-53.6062,BRS 208,2012-06-26,2012-09-06,4.46
9,2012,Passo Fundo,RS,-28.2612,-52.4083,BRS 208,2012-06-13,2012-09-09,0.28
10,2012,Ponta Grossa,PR,-25.0945,-50.1633,BRS 208,2012-06-29,2012-09-13,2.36
11,2012,Ponta Grossa,PR,-25.0945,-50.1633,BRS 208,2012-08-02,2012-10-06,2.26
12,2012,Capão Bonito do Sul,RS,-28.1016,-51.39,BRS 208,2012-06-20,2012-09-17,2.93
13,2013,Cruz Alta,RS,-28.6394,-53.6062,BRS 208,2013-06-07,2013-09-12,0.4
14,2013,Passo Fundo,RS,-28.2612,-52.4083,BRS 208,2013-06-07,2013-09-21,6.3
15,2013,Passo Fundo,RS,-28.2612,-52.4083,BRS 208,2013-07-04,2013-10-09,7.3
16,2013,Guarapuava,PR,-25.3935,-51.4562,CD 105,2013-07-15,2013-10-17,54.7
17,2013,Capão Bonito do Sul,RS,-28.1016,-51.39,BRS 208,2013-07-18,2013-10-26,0.8
18,2013,Giruá,RS,-28.0284,-54.3504,Campeiro,2013-05-08,2013-08-13,2.1
19,2014,Londrina,PR,-23.2927,-51.1732,BRS Graúna,2014-03-24,2014-05-11,92.2
20,2014,Passo Fundo,RS,-28.2612,-52.4083,BRS 208,2014-06-04,2014-09-07,9.3
21,2014,Cruz Alta,RS,-28.6394,-53.6062,TEC 10,2014-06-19,2014-09-10,8.8
22,2014,Palmeira,PR,-25.4342,-49.9999,Marfim,2014-06-20,2014-09-15,8.4
23,2014,Guarapuava,PR,-25.3935,-51.4562,Campeiro,2014-07-02,2014-09-26,30.4
24,2014,Passo Fundo,RS,-28.2612,-52.4083,BRS 208,2014-07-04,2014-09-24,21.8
25,2014,Água Santa,RS,-28.1775,-52.0349,Sinuelo,2014-07-11,2014-10-01,6.6
26,2014,Giruá,RS,-28.0284,-54.3504,Nova Era,2014-07-11,2014-09-22,90
27,2014,Ponta Grossa,PR,-25.0945,-50.1633,TBIO Itaipu,2014-05-19,2014-08-21,0.6
28,2015,Palmeira,PR,-25.4342,-49.9999,Celebra,2015-06-22,2015-09-09,4
29,2015,Guarapuava,PR,-25.3935,-51.4562,ORS 25,2015-07-19,2015-09-29,57
30,2015,Cruz Alta,RS,-28.6394,-53.6062,Marfim,2015-07-22,2015-09-26,9
31,2015,Passo Fundo,RS,-28.2612,-52.4083,BRS 208,2015-07-23,2015-10-01,46
32,2016,Cruz Alta,RS,-28.6394,-53.6062,Marfim,2016-07-04,2016-09-28,0.57
33,2016,Londrina,PR,-23.2927,-51.1732,BRS Pardela,2016-04-05,2016-06-02,39
34,2016,Palmeira,PR,-25.4342,-49.9999,Celebra,2016-05-25,2016-09-07,1.7
35,2016,Passo Fundo,RS,-28.2612,-52.4083,BRS 208,2016-06-15,2016-09-27,7.2
36,2016,Passo Fundo,RS,-28.2612,-52.4083,BRS 208,2016-07-22,2016-10-16,49.35
37,2017,Cruz Alta,RS,-28.6394,-53.6062,Marfim,2017-06-20,2017-09-03,6.2
38,2017,Guarapuava,PR,-25.3935,-51.4562,CD 150,2017-08-02,2017-10-08,3.1
39,2017,Palmeira,PR,-25.4342,-49.9999,TBIO Toruk,2017-06-24,2017-09-13,8.6
40,2017,Passo Fundo,RS,-28.2612,-52.4083,TBIO Toruk,2017-07-07,2017-09-23,4.5
41,2017,Passo Fundo,RS,-28.2612,-52.4083,BRS Parrudo,2017-07-25,2017-10-03,8.9
42,2017,Pelotas,RS,-31.776,-52.3594,TBIO Toruk,2017-07-19,2017-09-26,8.9
43,2018,Cruz Alta,RS,-28.6394,-53.6062,TBIO Toruk,2018-06-18,2018-09-20,10.2
44,2018,Guarapuava,PR,-25.3935,-51.4562,TBIO Toruk,2018-07-16,2018-10-08,18.5
45,2018,Palmeira,PR,-25.4342,-49.9999,TBIO Sinuelo,2018-07-23,2018-10-03,67.4
46,2018,Passo Fundo,RS,-28.2612,-52.4083,TBIO Toruk,2018-07-07,2018-10-05,50.7
47,2018,Passo Fundo,RS,-28.2612,-52.4083,BRS Parrudo,2018-06-15,2018-09-24,11.9
48,2018,Pelotas,RS,-31.776,-52.3594,TBIO Sinuelo,2018-08-06,2018-10-22,0
49,2019,Cruz Alta,RS,-28.6394,-53.6062,TBIO Toruk,2019-06-17,2019-09-15,2.3
50,2019,Palmeira,PR,-25.4342,-49.9999,TBIO Tibagi,2019-07-03,2019-09-21,15.9
51,2019,Passo Fundo,RS,-28.2612,-52.4083,TBIO Toruk,2019-07-20,2019-10-08,11.4
52,2019,Passo Fundo,RS,-28.2612,-52.4083,BRS Parrudo,2019-06-25,2019-09-26,8.6
53,2019,Passo Fundo,RS,-28.2612,-52.4083,TBIO Audaz,2019-07-13,2019-10-04,7.1
54,2020,Ponta Grossa,PR,-25.0945,-50.1633,TBIO Toruk,2020-06-17,2020-09-08,0.65
55,2020,Cruz Alta,RS,-28.6394,-53.6062,TBIO Toruk,2020-06-18,2020-09-13,0.03
56,2020,Passo Fundo,RS,-28.2612,-52.4083,BRS Parrudo,2020-07-20,2020-10-03,0.48
57,2020,Palmeira,PR,-25.4342,-49.9999,TBIO Audaz,2020-03-30,2020-06-13,0.1
58,2020,Santa Bárbara do Sul,RS,-28.3559,-53.2532,TBIO Sinuelo,2020-06-18,2020-09-12,0.01
59,2020,Guarapuava,PR,-25.3935,-51.4562,TBIO Sonic,2020-07-29,2020-10-03,0
60,2021,Ponta Grossa,PR,-25.0945,-50.1633,TBIO Toruk,2021-06-02,2021-09-04,17.1
61,2021,Cruz Alta,RS,-28.6394,-53.6062,TBIO Toruk,2021-06-16,2021-09-10,12.8
62,2021,Passo Fundo,RS,-28.2612,-52.4083,BRS Parrudo,2021-06-23,2021-09-18,23.1
63,2021,Palmeira,PR,-25.4342,-49.9999,TBIO Audaz,2021-05-27,2021-09-02,35.5
64,2021,Santa Bárbara do Sul,RS,-28.3559,-53.2532,TBIO Sinuelo,2021-06-15,2021-09-12,4.3
65,2021,Guarapuava,PR,-25.3935,-51.4562,TBIO Sonic,2021-07-06,2021-09-24,18.2
66,2021,Passo Fundo,RS,-28.2612,-52.4083,TBIO Toruk,2021-05-08,2021-08-24,6.4
67,2022,Guarapuava,PR,-25.3935,-51.4562,TBIO Toruk,2022-07-05,2022-10-15,11.9
68,2022,Palmeira,PR,-25.4342,-49.9999,FPS Luminus,2022-06-21,2022-09-18,1.3
69,2022,Ponta Grossa,PR,-25.0945,-50.1633,TBIO Toruk,2022-06-15,2022-09-08,33.4
70,2022,Cruz Alta,RS,-28.6394,-53.6062,TBIO Toruk,2022-07-01,2022-09-23,0.4
71,2022,Jaboticaba,RS,-27.63,-53.2819,TBIO Ponteiro,2022-06-12,2022-08-27,1
72,2022,Passo Fundo,RS,-28.2612,-52.4083,TBIO Aton,2022-07-22,2022-10-21,7.5
73,2022,Passo Fundo,RS,-28.2612,-52.4083,BRS Belajoia,2022-06-20,2022-09-24,6
74,2022,Passo Fundo,RS,-28.2612,-52.4083,TBIO Toruk,2022-07-18,2022-10-19,6.8
75,2022,Passo Fundo,RS,-28.2612,-52.4083,TBIO Toruk,2022-07-08,2022-10-12,17.6
76,2022,Santa Bárbara do Sul,RS,-28.3559,-53.2532,TBIO Astro,2022-06-15,2022-09-13,1.9
77,2023,Campo Mourão,PR,-24.046,-52.3838,TBIO Toruk,2023-05-18,2023-07-22,14.5
78,2023,Guarapuava,PR,-25.3935,-51.4562,BRS Atobá,2023-06-20,2023-09-15,16.9
79,2023,Palmeira,PR,-25.4342,-49.9999,TBIO Ponteiro,2023-06-14,2023-09-08,1.2
80,2023,Ponta Grossa,PR,-25.0945,-50.1633,BRS Belajoia,2023-06-12,2023-09-04,29.6
81,2023,Cruz Alta,RS,-28.6394,-53.6062,TBIO Toruk,2023-06-13,2023-09-03,20.6
82,2023,Jaboticaba,RS,-27.63,-53.2819,BRS Belajoia,2023-06-21,2023-08-28,11.2
83,2023,Coxilha,RS,-28.1306,-52.2903,BRS Belajoia,2023-07-18,2023-09-27,45.6
84,2023,Passo Fundo,RS,-28.2612,-52.4083,TBIO Toruk,2023-07-03,2023-09-20,66.5
85,2023,Santa Bárbara do Sul,RS,-28.3559,-53.2532,TBIO Calibre,2023-06-20,2023-09-08,57.5
86,2023,Ponta Grossa,PR,-25.0945,-50.1633,TBIO Ponteiro,2023-06-05,2023-08-28,6.35
87,2023,Santa Bárbara do Sul,RS,-28.3559,-53.2532,TBIO Ponteiro,2023-06-26,2023-09-11,42.93
88,2023,Cruz Alta,RS,-28.6394,-53.6062,TBIO Ponteiro,2023-07-04,2023-09-17,13.63
89,2023,Palmeira,PR,-25.4342,-49.9999,TBIO Ponteiro,2023-06-06,2023-09-03,0.65
90,2023,Passo Fundo,RS,-28.2612,-52.4083,TBIO Ponteiro,2023-07-18,2023-09-28,30.68
91,2023,Guarapuava,PR,-25.3935,-51.4562,TBIO Ponteiro,2023-06-19,2023-09-14,13.48
92,2024,Ponta Grossa,PR,-25.0945,-50.1633,BRS Belajoia,2024-05-31,2024-09-03,22.26
93,2024,Santa Bárbara do Sul,RS,-28.3559,-53.2532,TBIO Calibre,2024-07-17,2024-10-01,6.43
94,2024,Campo Mourão,PR,-24.046,-52.3838,TBIO Toruk,2024-05-16,2024-07-12,0.01
95,2024,Jaboticaba,RS,-27.63,-53.2819,BRS Belajoia,2024-06-14,2024-09-09,17.93
96,2024,Cruz Alta,RS,-28.6394,-53.6062,TBIO Audaz,2024-07-06,2024-09-25,1.28
97,2024,Bagé,RS,-31.3285,-54.1073,BRS Belajoia,2024-07-23,2024-10-21,2.43
98,2024,Palmeira,PR,-25.4342,-49.9999,BRS Coleiro,2024-04-11,2024-06-12,5.7
99,2024,Passo Fundo,RS,-28.2612,-52.4083,BRS Belajoia,2024-06-05,2024-09-14,19.3
100,2024,Passo Fundo,RS,-28.2612,-52.4083,TBIO Calibre,2024-07-19,2024-10-05,18.45
101,2024,Capão do Leão,RS,-31.7675,-52.4487,TBIO Ponteiro,2024-07-11,2024-10-15,10.99
102,1998,Passo Fundo,RS,-28.2612,-52.4083,BR35,NA,1998-08-23,8.8
103,1998,Passo Fundo,RS,-28.2612,-52.4083,"BR23,BR35",NA,1998-09-09,9.3
104,1998,Passo Fundo,RS,-28.2612,-52.4083,CEP24,NA,1998-09-17,4.8
105,1998,Passo Fundo,RS,-28.2612,-52.4083,"BR23,BR35",NA,1998-09-27,8.6
106,1998,Passo Fundo,RS,-28.2612,-52.4083,"Frontana, CEP24",NA,1998-09-30,5.1
107,1999,Passo Fundo,RS,-28.2612,-52.4083,BRS177,NA,1998-10-05,4.6
108,1999,Passo Fundo,RS,-28.2612,-52.4083,BR18,NA,1999-09-07,2.4
109,1999,Passo Fundo,RS,-28.2612,-52.4083,CEP24,NA,1999-09-11,0.8
110,1999,Passo Fundo,RS,-28.2612,-52.4083,BR23,NA,1999-10-02,10.5
111,1999,Passo Fundo,RS,-28.2612,-52.4083,Embrapa40,NA,1999-10-06,10.6
112,1999,Passo Fundo,RS,-28.2612,-52.4083,"BR23, BRS119, CEP27",NA,1999-09-16,5.8
113,2000,Passo Fundo,RS,-28.2612,-52.4083,Frontana,NA,1999-10-03,8.9
114,2000,Passo Fundo,RS,-28.2612,-52.4083,BRS119,NA,2000-10-07,18.8
115,2000,Passo Fundo,RS,-28.2612,-52.4083,"BR23, Frontana",NA,2000-09-03,26.3
116,2001,Passo Fundo,RS,-28.2612,-52.4083,BRS120,NA,2000-09-24,19.8
117,2001,Passo Fundo,RS,-28.2612,-52.4083,BR23,NA,2001-09-09,7.4
118,2001,Passo Fundo,RS,-28.2612,-52.4083,BRS179,NA,2001-09-25,8
119,2003,Passo Fundo,RS,-28.2612,-52.4083,"BR35, BRS120",NA,2001-10-04,9.3
120,2003,Passo Fundo,RS,-28.2612,-52.4083,"BR23, Embrapa40, Fundacep29",NA,2003-08-20,1.7
121,2003,Passo Fundo,RS,-28.2612,-52.4083,"BRS Camboatá, BRS49, BR15",NA,2003-10-04,5.1
122,2009,Cruz Alta,RS,-28.6394,-53.6062,Campo Real,NA,2009-10-02,7.3
123,2009,Passo Fundo,RS,-28.2612,-52.4083,Guamirim,NA,2009-10-08,5
124,2009,Lagoa Vermelha,RS,-28.2097,-51.5299,Raizes,NA,2009-10-20,10.1
125,2009,Muitos Capões,RS,-28.3155,-51.1831,Supera,NA,2009-10-25,31.3